source_url,source_tier,status,local_path,hash_status,file_size
https://www.niftyindices.com/Press_Release/ind_prs19052009.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs19052009.pdf,PASS,70279
https://www.niftyindices.com/Press_Release/ind_prs10022009.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs10022009.pdf,PASS,26691
https://www.niftyindices.com/Press_Release/ind_prs07012009.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs07012009.pdf,PASS,17809
https://www.niftyindices.com/Press_Release/ind_prs31102008.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs31102008.pdf,PASS,13640
https://www.niftyindices.com/Press_Release/ind_prs29072008.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs29072008.pdf,PASS,29343
https://www.niftyindices.com/Press_Release/ind_prs09052008.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs09052008.pdf,PASS,14618
https://www.niftyindices.com/Press_Release/ind_prs26022008.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs26022008.pdf,PASS,15079
https://www.niftyindices.com/Press_Release/ind_prs11022008.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs11022008.pdf,PASS,14600
https://www.niftyindices.com/Press_Release/ind_prs31012008_2.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs31012008_2.pdf,PASS,21217
https://www.niftyindices.com/Press_Release/ind_prs31012008_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs31012008_1.pdf,PASS,17467
https://www.niftyindices.com/Press_Release/ind_prs27112007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs27112007.pdf,PASS,14489
https://www.niftyindices.com/Press_Release/ind_prs08112007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08112007.pdf,PASS,17084
https://www.niftyindices.com/Press_Release/ind_prs12092007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12092007.pdf,PASS,16911
https://www.niftyindices.com/Press_Release/ind_prs17052007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs17052007.pdf,PASS,14365
https://www.niftyindices.com/Press_Release/ind_prs26042007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs26042007.pdf,PASS,11791
https://www.niftyindices.com/Press_Release/ind_prs22032007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs22032007.pdf,PASS,15435
https://www.niftyindices.com/Press_Release/ind_prs13032007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs13032007.pdf,PASS,13649
https://www.niftyindices.com/Press_Release/ind_prs05032007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs05032007.pdf,PASS,13680
https://www.niftyindices.com/Press_Release/ind_prs20022007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20022007.pdf,PASS,41460
https://www.niftyindices.com/Press_Release/ind_prs23012007.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs23012007.pdf,PASS,13909
https://www.niftyindices.com/Press_Release/ind_prs12122006.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs12122006.pdf,PASS,66141
https://www.niftyindices.com/Press_Release/ind_prs16112006.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs16112006.pdf,PASS,66035
https://www.niftyindices.com/Press_Release/ind_prs03112006.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs03112006.pdf,PASS,72369
https://www.niftyindices.com/Press_Release/ind_prs08092006_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs08092006_1.pdf,PASS,72452
https://www.niftyindices.com/Press_Release/ind_prs20072006_2.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20072006_2.pdf,PASS,66098
https://www.niftyindices.com/Press_Release/ind_prs20072006_1.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\press_releases\candidates\ind_prs20072006_1.pdf,PASS,72277
https://raw.githubusercontent.com/deshpanda/nse-screener-data/main/reconstitution/events.parquet,B1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\challengers\deshpanda_nse_screener_reconstitution_events.parquet,PASS,120280
https://archives.nseindia.com/content/equities/EQUITY_L.csv,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\90\9002e14e0ed653c70f49710e4c77e83dc8b62d450ab2052a58783d8ce575d105.csv,PASS,181324
https://archives.nseindia.com/content/equities/EQUITY_L.csv,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\cb\cba7cbaa0b2320d1d3fda70f3339f05d457ae71276658ee9eae5e9a1f39dc851.csv,PASS,181324
https://nsearchives.nseindia.com/content/equities/symbolchange.csv,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\64\647cb988b3957e948b2847d740490ab340db5ecbc4b6195d0ed6ffe8180f0280.csv,PASS,68765
http://nseindia.com/content/equities/EQUITY_L.csv,A2,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c1\c1b9cb0b8404070bee7a01a4824972d5913bb348cf082aff8344de1513a32067.csv,PASS,104682
https://web.archive.org/web/20170704082238id_/https://www.nseindia.com/content/equities/EQUITY_L.csv,A2,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\40\40b03e51c40616bb14207e0066a8d9f6dcfbd0734a37adf670629a60340a4fb8.csv,PASS,112236
https://web.archive.org/web/20210516062344id_/https://archives.nseindia.com/content/equities/EQUITY_L.csv,A2,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\d3\d3fcd3263c62cb497dfc9327b73d121ef22cc550395d88ada1d5b5760ac42620.csv,PASS,119112
https://niftyindices.com/Press_Release/ind_prs16122019.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\25\2525ecd8a9d22322b4f6179c67ef96c72fed484145f3ebd217159b0006af82a5.pdf,PASS,560203
https://niftyindices.com/Press_Release/ind_prs13112013.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\53\53d167e552b4737b060ab7893db9bd63548fdb3801f884ea4f4669ad0e4f3bc5.pdf,PASS,21352
https://niftyindices.com/Press_Release/ind_prs29082017.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2c\2c901efcc5c3af6a8b9d353b2de9c91904bab4b40c8e68ef8540267366c46f20.pdf,PASS,164220
https://archives.nseindia.com/content/historical/EQUITIES/2016/APR/cm01APR2016bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\f0\f08e457cfd648d8468969945dc3ba5ad311f8c6e42c6f38f6a90642feb337413.zip,PASS,57730
https://archives.nseindia.com/content/historical/EQUITIES/2021/MAR/cm31MAR2021bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\79\797314c384df3fc90d1d34afaba423e3876e292df0e7a5a4d3f1a0968c7622e8.zip,PASS,74219
https://archives.nseindia.com/content/historical/EQUITIES/2020/JUN/cm26JUN2020bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c4\c4c1f555bc63ccffc102e3d265ac77edcea2d15e87feae995429e9d2613f19eb.zip,PASS,69845
https://archives.nseindia.com/content/historical/EQUITIES/2020/MAR/cm27MAR2020bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\f6\f68e1c9c7b4d935282508238eca0c9b171691994640acdec2505513998d86385.zip,PASS,67934
https://www.niftyindices.com/Press_Release/ind_prs23032020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\55\55a9cd5f11b9036e274b397c1f43f607c632ccb31837339b7ac661de6037ea59.pdf,PASS,361504
https://www.niftyindices.com/Press_Release/ind_prs25032020.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\4d\4dd3a6df4bf53b0191cfcdb8575170d2685d742f4bd1055c09643eef5d802703.pdf,PASS,358384
https://nsearchives.nseindia.com/content/circulars/MSD60677.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\04\04b67f39314bae95672d86497c28cbed6cea698ad6f029ba47ef74feb9f6da91.pdf,PASS,163493
https://nsearchives.nseindia.com/content/circulars/MSD61893.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\24\2483f60d67c34231d6fd25024cf5767c031b234196a7a475535d434cd4e758c8.pdf,PASS,135194
https://nsearchives.nseindia.com/content/circulars/CMPT60343.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\92\9236595e1d85a2c58abaa9d6a8e2d148f8ca7fdd696faa20407e91b233840361.pdf,PASS,301064
https://nsearchives.nseindia.com/content/circulars/CMTR60338.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c7\c70a96e353be65fa1905057300ddd0cb8823fb8398bb3b9e13d95fbe166888b2.zip,PASS,501069
https://nsearchives.nseindia.com/content/circulars/CMTR65729.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\84\84d12e29654e75f77baa0b9064a26f6d0e4c3ff58e64df14e01247a0c15a91be.pdf,PASS,117525
https://nsearchives.nseindia.com/content/circulars/CMTR59124.pdf,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\09\09f80430f3ec95aeaeeb98938124273892abccc38a7aaa440b38a6426b428c21.pdf,PASS,70960
https://archives.nseindia.com/content/historical/EQUITIES/2016/SEP/cm30SEP2016bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\85\85d073115ed588f5a00e0e511f852c9259eef2d305cdc55196b566637fce6b57.zip,PASS,61896
https://nsearchives.nseindia.com/content/historical/EQUITIES/2015/SEP/cm28SEP2015bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\39\3991b0c15f3d11e9eef4cad0dd70c906f9ccbda84cf8078270e40b9338862443.zip,PASS,56547
https://nsearchives.nseindia.com/content/historical/EQUITIES/2014/SEP/cm19SEP2014bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\60\60024fed82ae7a9436e7242b2dec1cca7292fd73fd5bef49d699b2f04fa9bd4d.zip,PASS,58936
https://nsearchives.nseindia.com/content/historical/EQUITIES/2015/MAR/cm27MAR2015bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\5e\5ec6a39cd8b5070d314f4a3a5dc198ef3b5d18c6cf18c0644c021f35b6fce096.zip,PASS,56865
https://nsearchives.nseindia.com/content/historical/EQUITIES/2013/APR/cm01APR2013bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\ac\ac3ed3621278660d58650f982a99b97dcab52fb0905fb7b99871fc44e05552a8.zip,PASS,53581
https://nsearchives.nseindia.com/content/historical/EQUITIES/2020/SEP/cm25SEP2020bhav.csv.zip,A1,downloaded,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\57\579148b2c647823c4b6681d55c93ac6042f0982e39fe067c3d7eb23a17eac2f9.zip,PASS,70725
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2022.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\f1\f153df160f9fbae4cd1be5c15b3c0c7d2487fadd85bb75d99bde68fb67021bf0.zip,PASS,511994
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\07\07f8815188f8c5938e4a76abbb1e736ce6efc76de785ebba16a2eb82edcb650f.zip,PASS,637481
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\7b\7ba79caa262e6f285f774c866e67d725f4265fb2a5cde114f8f2ba48a4f5c946.zip,PASS,772005
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\33\331fdd535f330d9f4add4a9e8f89b637ac958875510f778551cb8bad25b2ba61.zip,PASS,772381
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataApr2026.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\52\5274563ff7ae37380b819661d3af6895f4b81a0ef08afde002010538fba3c82c.zip,PASS,772838
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2022.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c5\c532b04bc964b8a0ac58fe55c54c7a0d0411b3d8e5aff4020072e67f9fdad0e6.zip,PASS,637548
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\19\19232e6d3f35034bbdec6e8498a784e1b19719c85b5a4b152bbdc6fdbd4e6730.zip,PASS,637529
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\9a\9a1b2a5c7f8db60246e7180251e523eeef0806ce8d235345b4b3d94840bb5264.zip,PASS,772047
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\31\3166a80173b90f9cab5705578df00dfab55cc0d2093c4d9b7b2c9e8c89f99fc2.zip,PASS,772234
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataAug2026.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\3b\3ba997d427b824f11df58db024a2c6d32c8cfbba862fff11e0896c0f8ad20413.zip,PASS,920221
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataDec2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataDec2022.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\ca\caceb64f4cda5e4b8a7eed227112d1549e47ad3b51f60149fdd5219c82e7da29.zip,PASS,637523
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataDec2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\12\12bb4a7bb1e1e52cbfa11c79e4819fe07edae3863bf8615c1a722fb6d18891fe.zip,PASS,637456
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataDec2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c2\c25bd0e1dffa353e6ef06e303fb9bc70ca9deb37b00a1fb206620916f9a3a8db.zip,PASS,772186
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataDec2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\5b\5ba998fbbaca9348a83db8b30e69d0475dc38c966ba4108529b10823b4ba3517.zip,PASS,772605
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2013.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\09\0927000d5e3a41f8201e2aefb325841e7d86083af639668316c2bf7cd600a0a9.zip,PASS,637510
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\7e\7ed356a0c08ba430be183c6adffc9bfb4c8ed737c70ac2edcfb2ebcb77cfb18f.zip,PASS,637442
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\9f\9fd7e78567e2bf0bbe5e0e172c65c50af97694a0ef115960552d0106c0b7e827.zip,PASS,772238
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataFeb2026.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\d5\d5d418e330e4e7f27f52d6ed450240ad330ffc25a512e1db0f144fd1b1433452.zip,PASS,772536
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2013.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\ff\ff027e10f4257a999728b511b9db341d0c7880ebb13b49be1e5818cf387b6005.zip,PASS,637515
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\07\07f378cf0caf1ee342689795bc81126492be964d197db0ace374d48a33a44002.zip,PASS,637442
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\22\2209682560f48d1ee8dddd0ea5dad3c3ae8d3d7a9281c533270c298c7c8ddb59.zip,PASS,772398
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJan2026.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\aa\aa6a9b9c7143df40e8bae983af78db6709fcadd0c7e7dad1bd76320d3ae0d843.zip,PASS,772677
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2012.zip,A1,UNUSABLE_HTML_RESPONSE,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\2e\2e87473e6cabf210c1a9949f16dae74a8dddb2a90e3b1982f594fe31c778601d.zip,PASS,79301
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2022.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\7e\7ef348d36fdda233546ac156eeae11aa25e4cf83795ae4396f9498e6f5916a95.zip,PASS,511991
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2023.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\c9\c910fa1e2c03f68cc6dd2b9edc1d810cece9592c91f4b53e4427c02c5f879d84.zip,PASS,637530
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2024.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\4e\4e35c6c7d655c4615c4ecd15285c857e5d591bf49149e98f9d83c644b6331652.zip,PASS,772024
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2025.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\44\4431bafaa39eb84ba0da4935ad131fbf42ede3c65cadd40cddc472230ff194b7.zip,PASS,772210
https://www.niftyindices.com/Indices_-_Market_Capitalisation_and_Weightage/indices_dataJul2026.zip,A1,NO_NIFTY200_CHECKPOINT,C:\Users\Shukla\AppData\Local\Temp\nifty200-pit-security-master\data\raw\nifty200_pit_public_sources\raw\11\1184b58ea5e2b8a7b290ca44810836b07fd9ec024231a59ec2dd63e36deed7a4.zip,PASS,920299
