date,member_count,required_member_count,status
2015-02-26,63,200,BLOCKED
2015-02-27,63,200,BLOCKED
2015-03-02,63,200,BLOCKED
2015-03-03,63,200,BLOCKED
2015-03-04,63,200,BLOCKED
2015-03-05,63,200,BLOCKED
2015-03-09,63,200,BLOCKED
2015-03-10,63,200,BLOCKED
2015-03-11,63,200,BLOCKED
2015-03-12,63,200,BLOCKED
2015-03-13,63,200,BLOCKED
2015-03-16,63,200,BLOCKED
2015-03-17,63,200,BLOCKED
2015-03-18,63,200,BLOCKED
2015-03-19,63,200,BLOCKED
2015-03-20,63,200,BLOCKED
2015-03-23,63,200,BLOCKED
2015-03-24,63,200,BLOCKED
2015-03-25,63,200,BLOCKED
2015-03-26,63,200,BLOCKED
2015-03-27,66,200,BLOCKED
2015-03-30,66,200,BLOCKED
2015-03-31,66,200,BLOCKED
2015-04-01,66,200,BLOCKED
2015-04-06,66,200,BLOCKED
2015-04-07,66,200,BLOCKED
2015-04-08,66,200,BLOCKED
2015-04-09,66,200,BLOCKED
2015-04-10,66,200,BLOCKED
2015-04-13,66,200,BLOCKED
2015-04-15,66,200,BLOCKED
2015-04-16,66,200,BLOCKED
2015-04-17,66,200,BLOCKED
2015-04-20,66,200,BLOCKED
2015-04-21,66,200,BLOCKED
2015-04-22,66,200,BLOCKED
2015-04-23,66,200,BLOCKED
2015-04-24,66,200,BLOCKED
2015-04-27,66,200,BLOCKED
2015-04-28,66,200,BLOCKED
2015-04-29,66,200,BLOCKED
2015-04-30,66,200,BLOCKED
2015-05-04,66,200,BLOCKED
2015-05-05,66,200,BLOCKED
2015-05-06,66,200,BLOCKED
2015-05-07,66,200,BLOCKED
2015-05-08,66,200,BLOCKED
2015-05-11,66,200,BLOCKED
2015-05-12,66,200,BLOCKED
2015-05-13,66,200,BLOCKED
2015-05-14,66,200,BLOCKED
2015-05-15,66,200,BLOCKED
2015-05-18,66,200,BLOCKED
2015-05-19,66,200,BLOCKED
2015-05-20,66,200,BLOCKED
2015-05-21,66,200,BLOCKED
2015-05-22,66,200,BLOCKED
2015-05-25,66,200,BLOCKED
2015-05-26,66,200,BLOCKED
2015-05-27,66,200,BLOCKED
2015-05-28,66,200,BLOCKED
2015-05-29,68,200,BLOCKED
2015-06-01,68,200,BLOCKED
2015-06-02,68,200,BLOCKED
2015-06-03,68,200,BLOCKED
2015-06-04,68,200,BLOCKED
2015-06-05,68,200,BLOCKED
2015-06-08,68,200,BLOCKED
2015-06-09,68,200,BLOCKED
2015-06-10,68,200,BLOCKED
2015-06-11,68,200,BLOCKED
2015-06-12,68,200,BLOCKED
2015-06-15,68,200,BLOCKED
2015-06-16,68,200,BLOCKED
2015-06-17,68,200,BLOCKED
2015-06-18,68,200,BLOCKED
2015-06-19,68,200,BLOCKED
2015-06-22,68,200,BLOCKED
2015-06-23,68,200,BLOCKED
2015-06-24,68,200,BLOCKED
2015-06-25,68,200,BLOCKED
2015-06-26,68,200,BLOCKED
2015-06-29,68,200,BLOCKED
2015-06-30,68,200,BLOCKED
2015-07-01,68,200,BLOCKED
2015-07-02,68,200,BLOCKED
2015-07-03,68,200,BLOCKED
2015-07-06,68,200,BLOCKED
2015-07-07,68,200,BLOCKED
2015-07-08,68,200,BLOCKED
2015-07-09,68,200,BLOCKED
2015-07-10,68,200,BLOCKED
2015-07-13,68,200,BLOCKED
2015-07-14,68,200,BLOCKED
2015-07-15,68,200,BLOCKED
2015-07-16,68,200,BLOCKED
2015-07-17,68,200,BLOCKED
2015-07-20,68,200,BLOCKED
2015-07-21,68,200,BLOCKED
2015-07-22,68,200,BLOCKED
2015-07-23,68,200,BLOCKED
2015-07-24,68,200,BLOCKED
2015-07-27,68,200,BLOCKED
2015-07-28,68,200,BLOCKED
2015-07-29,68,200,BLOCKED
2015-07-30,68,200,BLOCKED
2015-07-31,68,200,BLOCKED
2015-08-03,68,200,BLOCKED
2015-08-04,68,200,BLOCKED
2015-08-05,68,200,BLOCKED
2015-08-06,68,200,BLOCKED
2015-08-07,68,200,BLOCKED
2015-08-10,68,200,BLOCKED
2015-08-11,68,200,BLOCKED
2015-08-12,68,200,BLOCKED
2015-08-13,68,200,BLOCKED
2015-08-14,68,200,BLOCKED
2015-08-17,68,200,BLOCKED
2015-08-18,68,200,BLOCKED
2015-08-19,68,200,BLOCKED
2015-08-20,68,200,BLOCKED
2015-08-21,68,200,BLOCKED
2015-08-24,68,200,BLOCKED
2015-08-25,68,200,BLOCKED
2015-08-26,68,200,BLOCKED
2015-08-27,68,200,BLOCKED
2015-08-28,68,200,BLOCKED
2015-08-31,68,200,BLOCKED
2015-09-01,68,200,BLOCKED
2015-09-02,68,200,BLOCKED
2015-09-03,68,200,BLOCKED
2015-09-04,68,200,BLOCKED
2015-09-07,68,200,BLOCKED
2015-09-08,68,200,BLOCKED
2015-09-09,68,200,BLOCKED
2015-09-10,68,200,BLOCKED
2015-09-11,68,200,BLOCKED
2015-09-14,68,200,BLOCKED
2015-09-15,68,200,BLOCKED
2015-09-16,68,200,BLOCKED
2015-09-18,68,200,BLOCKED
2015-09-21,68,200,BLOCKED
2015-09-22,68,200,BLOCKED
2015-09-23,68,200,BLOCKED
2015-09-24,68,200,BLOCKED
2015-09-28,74,200,BLOCKED
2015-09-29,74,200,BLOCKED
2015-09-30,74,200,BLOCKED
2015-10-01,74,200,BLOCKED
2015-10-05,74,200,BLOCKED
2015-10-06,74,200,BLOCKED
2015-10-07,74,200,BLOCKED
2015-10-08,74,200,BLOCKED
2015-10-09,74,200,BLOCKED
2015-10-12,74,200,BLOCKED
2015-10-13,74,200,BLOCKED
2015-10-14,74,200,BLOCKED
2015-10-15,74,200,BLOCKED
2015-10-16,74,200,BLOCKED
2015-10-19,75,200,BLOCKED
2015-10-20,75,200,BLOCKED
2015-10-21,75,200,BLOCKED
2015-10-23,75,200,BLOCKED
2015-10-26,75,200,BLOCKED
2015-10-27,75,200,BLOCKED
2015-10-28,75,200,BLOCKED
2015-10-29,75,200,BLOCKED
2015-10-30,75,200,BLOCKED
2015-11-02,75,200,BLOCKED
2015-11-03,75,200,BLOCKED
2015-11-04,75,200,BLOCKED
2015-11-05,75,200,BLOCKED
2015-11-06,75,200,BLOCKED
2015-11-09,75,200,BLOCKED
2015-11-10,75,200,BLOCKED
2015-11-11,75,200,BLOCKED
2015-11-13,75,200,BLOCKED
2015-11-16,75,200,BLOCKED
2015-11-17,75,200,BLOCKED
2015-11-18,75,200,BLOCKED
2015-11-19,75,200,BLOCKED
2015-11-20,75,200,BLOCKED
2015-11-23,75,200,BLOCKED
2015-11-24,75,200,BLOCKED
2015-11-26,75,200,BLOCKED
2015-11-27,75,200,BLOCKED
2015-11-30,75,200,BLOCKED
2015-12-01,75,200,BLOCKED
2015-12-02,75,200,BLOCKED
2015-12-03,75,200,BLOCKED
2015-12-04,75,200,BLOCKED
2015-12-07,75,200,BLOCKED
2015-12-08,75,200,BLOCKED
2015-12-09,75,200,BLOCKED
2015-12-10,75,200,BLOCKED
2015-12-11,75,200,BLOCKED
2015-12-14,75,200,BLOCKED
2015-12-15,75,200,BLOCKED
2015-12-16,75,200,BLOCKED
2015-12-17,75,200,BLOCKED
2015-12-18,75,200,BLOCKED
2015-12-21,75,200,BLOCKED
2015-12-22,75,200,BLOCKED
2015-12-23,75,200,BLOCKED
2015-12-24,75,200,BLOCKED
2015-12-28,75,200,BLOCKED
2015-12-29,75,200,BLOCKED
2015-12-30,75,200,BLOCKED
2015-12-31,75,200,BLOCKED
2016-01-01,75,200,BLOCKED
2016-01-04,75,200,BLOCKED
2016-01-05,75,200,BLOCKED
2016-01-06,75,200,BLOCKED
2016-01-07,75,200,BLOCKED
2016-01-08,75,200,BLOCKED
2016-01-11,75,200,BLOCKED
2016-01-12,75,200,BLOCKED
2016-01-13,75,200,BLOCKED
2016-01-14,75,200,BLOCKED
2016-01-15,75,200,BLOCKED
2016-01-18,75,200,BLOCKED
2016-01-19,75,200,BLOCKED
2016-01-20,75,200,BLOCKED
2016-01-21,75,200,BLOCKED
2016-01-22,75,200,BLOCKED
2016-01-25,75,200,BLOCKED
2016-01-27,75,200,BLOCKED
2016-01-28,75,200,BLOCKED
2016-01-29,75,200,BLOCKED
2016-02-01,75,200,BLOCKED
2016-02-02,75,200,BLOCKED
2016-02-03,75,200,BLOCKED
2016-02-04,75,200,BLOCKED
2016-02-05,75,200,BLOCKED
2016-02-08,75,200,BLOCKED
2016-02-09,75,200,BLOCKED
2016-02-10,75,200,BLOCKED
2016-02-11,75,200,BLOCKED
2016-02-12,75,200,BLOCKED
2016-02-15,75,200,BLOCKED
2016-02-16,75,200,BLOCKED
2016-02-17,75,200,BLOCKED
2016-02-18,75,200,BLOCKED
2016-02-19,75,200,BLOCKED
2016-02-22,75,200,BLOCKED
2016-02-23,75,200,BLOCKED
2016-02-24,75,200,BLOCKED
2016-02-25,75,200,BLOCKED
2016-02-26,75,200,BLOCKED
2016-02-29,75,200,BLOCKED
2016-03-01,75,200,BLOCKED
2016-03-02,75,200,BLOCKED
2016-03-03,75,200,BLOCKED
2016-03-04,75,200,BLOCKED
2016-03-08,75,200,BLOCKED
2016-03-09,75,200,BLOCKED
2016-03-10,75,200,BLOCKED
2016-03-11,75,200,BLOCKED
2016-03-14,75,200,BLOCKED
2016-03-15,75,200,BLOCKED
2016-03-16,75,200,BLOCKED
2016-03-17,75,200,BLOCKED
2016-03-18,75,200,BLOCKED
2016-03-21,75,200,BLOCKED
2016-03-22,75,200,BLOCKED
2016-03-23,75,200,BLOCKED
2016-03-28,75,200,BLOCKED
2016-03-29,75,200,BLOCKED
2016-03-30,75,200,BLOCKED
2016-03-31,75,200,BLOCKED
2016-04-01,91,201,BLOCKED
2016-04-04,91,201,BLOCKED
2016-04-05,91,201,BLOCKED
2016-04-06,91,201,BLOCKED
2016-04-07,91,201,BLOCKED
2016-04-08,91,201,BLOCKED
2016-04-11,91,201,BLOCKED
2016-04-12,91,201,BLOCKED
2016-04-13,91,201,BLOCKED
2016-04-18,91,201,BLOCKED
2016-04-20,91,201,BLOCKED
2016-04-21,91,201,BLOCKED
2016-04-22,91,201,BLOCKED
2016-04-25,91,201,BLOCKED
2016-04-26,91,201,BLOCKED
2016-04-27,91,201,BLOCKED
2016-04-28,91,201,BLOCKED
2016-04-29,91,201,BLOCKED
2016-05-02,91,201,BLOCKED
2016-05-03,91,201,BLOCKED
2016-05-04,91,201,BLOCKED
2016-05-05,91,201,BLOCKED
2016-05-06,91,201,BLOCKED
2016-05-09,91,201,BLOCKED
2016-05-10,91,201,BLOCKED
2016-05-11,91,201,BLOCKED
2016-05-12,91,201,BLOCKED
2016-05-13,91,201,BLOCKED
2016-05-16,91,201,BLOCKED
2016-05-17,91,201,BLOCKED
2016-05-18,91,201,BLOCKED
2016-05-19,91,201,BLOCKED
2016-05-20,91,201,BLOCKED
2016-05-23,91,201,BLOCKED
2016-05-24,91,201,BLOCKED
2016-05-25,91,201,BLOCKED
2016-05-26,91,201,BLOCKED
2016-05-27,91,201,BLOCKED
2016-05-30,91,201,BLOCKED
2016-05-31,91,201,BLOCKED
2016-06-01,91,201,BLOCKED
2016-06-02,91,201,BLOCKED
2016-06-03,91,201,BLOCKED
2016-06-06,91,201,BLOCKED
2016-06-07,91,201,BLOCKED
2016-06-08,91,201,BLOCKED
2016-06-09,91,201,BLOCKED
2016-06-10,91,201,BLOCKED
2016-06-13,91,201,BLOCKED
2016-06-14,91,201,BLOCKED
2016-06-15,91,201,BLOCKED
2016-06-16,91,201,BLOCKED
2016-06-17,91,201,BLOCKED
2016-06-20,91,201,BLOCKED
2016-06-21,91,201,BLOCKED
2016-06-22,91,201,BLOCKED
2016-06-23,91,201,BLOCKED
2016-06-24,91,201,BLOCKED
2016-06-27,91,201,BLOCKED
2016-06-28,91,201,BLOCKED
2016-06-29,91,201,BLOCKED
2016-06-30,91,201,BLOCKED
2016-07-01,91,201,BLOCKED
2016-07-04,91,201,BLOCKED
2016-07-05,91,201,BLOCKED
2016-07-07,91,201,BLOCKED
2016-07-08,91,201,BLOCKED
2016-07-11,91,201,BLOCKED
2016-07-12,91,201,BLOCKED
2016-07-13,91,201,BLOCKED
2016-07-14,91,201,BLOCKED
2016-07-15,91,201,BLOCKED
2016-07-18,91,201,BLOCKED
2016-07-19,91,201,BLOCKED
2016-07-20,91,201,BLOCKED
2016-07-21,91,201,BLOCKED
2016-07-22,91,201,BLOCKED
2016-07-25,91,201,BLOCKED
2016-07-26,91,201,BLOCKED
2016-07-27,91,201,BLOCKED
2016-07-28,91,201,BLOCKED
2016-07-29,91,201,BLOCKED
2016-08-01,91,201,BLOCKED
2016-08-02,91,201,BLOCKED
2016-08-03,91,201,BLOCKED
2016-08-04,91,201,BLOCKED
2016-08-05,91,201,BLOCKED
2016-08-08,91,201,BLOCKED
2016-08-09,91,201,BLOCKED
2016-08-10,91,201,BLOCKED
2016-08-11,91,201,BLOCKED
2016-08-12,91,201,BLOCKED
2016-08-16,91,201,BLOCKED
2016-08-17,91,201,BLOCKED
2016-08-18,91,201,BLOCKED
2016-08-19,91,201,BLOCKED
2016-08-22,91,201,BLOCKED
2016-08-23,91,201,BLOCKED
2016-08-24,91,201,BLOCKED
2016-08-25,91,201,BLOCKED
2016-08-26,91,201,BLOCKED
2016-08-29,91,201,BLOCKED
2016-08-30,91,201,BLOCKED
2016-08-31,91,201,BLOCKED
2016-09-01,91,201,BLOCKED
2016-09-02,91,201,BLOCKED
2016-09-06,91,201,BLOCKED
2016-09-07,91,201,BLOCKED
2016-09-08,91,201,BLOCKED
2016-09-09,91,201,BLOCKED
2016-09-12,91,201,BLOCKED
2016-09-14,91,201,BLOCKED
2016-09-15,91,201,BLOCKED
2016-09-16,91,201,BLOCKED
2016-09-19,91,201,BLOCKED
2016-09-20,91,201,BLOCKED
2016-09-21,91,201,BLOCKED
2016-09-22,91,201,BLOCKED
2016-09-23,91,201,BLOCKED
2016-09-26,91,201,BLOCKED
2016-09-27,91,201,BLOCKED
2016-09-28,91,201,BLOCKED
2016-09-29,91,201,BLOCKED
2016-09-30,91,201,BLOCKED
2016-10-03,91,201,BLOCKED
2016-10-04,91,201,BLOCKED
2016-10-05,91,201,BLOCKED
2016-10-06,91,201,BLOCKED
2016-10-07,91,201,BLOCKED
2016-10-10,91,201,BLOCKED
2016-10-13,91,201,BLOCKED
2016-10-14,91,201,BLOCKED
2016-10-17,91,201,BLOCKED
2016-10-18,91,201,BLOCKED
2016-10-19,91,201,BLOCKED
2016-10-20,91,201,BLOCKED
2016-10-21,91,201,BLOCKED
2016-10-24,91,201,BLOCKED
2016-10-25,91,201,BLOCKED
2016-10-26,91,201,BLOCKED
2016-10-27,91,201,BLOCKED
2016-10-28,91,201,BLOCKED
2016-11-01,91,201,BLOCKED
2016-11-02,91,201,BLOCKED
2016-11-03,91,201,BLOCKED
2016-11-04,91,201,BLOCKED
2016-11-07,91,201,BLOCKED
2016-11-08,91,201,BLOCKED
2016-11-09,91,201,BLOCKED
2016-11-10,91,201,BLOCKED
2016-11-11,91,201,BLOCKED
2016-11-15,92,201,BLOCKED
2016-11-16,92,201,BLOCKED
2016-11-17,92,201,BLOCKED
2016-11-18,92,201,BLOCKED
2016-11-21,92,201,BLOCKED
2016-11-22,92,201,BLOCKED
2016-11-23,92,201,BLOCKED
2016-11-24,92,201,BLOCKED
2016-11-25,92,201,BLOCKED
2016-11-28,92,201,BLOCKED
2016-11-29,92,201,BLOCKED
2016-11-30,92,201,BLOCKED
2016-12-01,92,201,BLOCKED
2016-12-02,92,201,BLOCKED
2016-12-05,92,201,BLOCKED
2016-12-06,92,201,BLOCKED
2016-12-07,92,201,BLOCKED
2016-12-08,92,201,BLOCKED
2016-12-09,92,201,BLOCKED
2016-12-12,92,201,BLOCKED
2016-12-13,92,201,BLOCKED
2016-12-14,92,201,BLOCKED
2016-12-15,92,201,BLOCKED
2016-12-16,92,201,BLOCKED
2016-12-19,92,201,BLOCKED
2016-12-20,92,201,BLOCKED
2016-12-21,92,201,BLOCKED
2016-12-22,92,201,BLOCKED
2016-12-23,92,201,BLOCKED
2016-12-26,92,201,BLOCKED
2016-12-27,92,201,BLOCKED
2016-12-28,92,201,BLOCKED
2016-12-29,92,201,BLOCKED
2016-12-30,92,201,BLOCKED
2017-01-02,92,201,BLOCKED
2017-01-03,92,201,BLOCKED
2017-01-04,92,201,BLOCKED
2017-01-05,92,201,BLOCKED
2017-01-06,92,201,BLOCKED
2017-01-09,92,201,BLOCKED
2017-01-10,92,201,BLOCKED
2017-01-11,92,201,BLOCKED
2017-01-12,92,201,BLOCKED
2017-01-13,92,201,BLOCKED
2017-01-16,92,201,BLOCKED
2017-01-17,92,201,BLOCKED
2017-01-18,92,201,BLOCKED
2017-01-19,92,201,BLOCKED
2017-01-20,92,201,BLOCKED
2017-01-23,92,201,BLOCKED
2017-01-24,92,201,BLOCKED
2017-01-25,92,201,BLOCKED
2017-01-27,92,201,BLOCKED
2017-01-30,92,201,BLOCKED
2017-01-31,92,201,BLOCKED
2017-02-01,92,201,BLOCKED
2017-02-02,92,201,BLOCKED
2017-02-03,92,201,BLOCKED
2017-02-06,92,201,BLOCKED
2017-02-07,92,201,BLOCKED
2017-02-08,92,201,BLOCKED
2017-02-09,92,201,BLOCKED
2017-02-10,92,201,BLOCKED
2017-02-13,92,201,BLOCKED
2017-02-14,92,201,BLOCKED
2017-02-15,92,201,BLOCKED
2017-02-16,92,201,BLOCKED
2017-02-17,92,201,BLOCKED
2017-02-20,92,201,BLOCKED
2017-02-21,92,201,BLOCKED
2017-02-22,92,201,BLOCKED
2017-02-23,92,201,BLOCKED
2017-02-27,92,201,BLOCKED
2017-02-28,92,201,BLOCKED
2017-03-01,92,201,BLOCKED
2017-03-02,92,201,BLOCKED
2017-03-03,92,201,BLOCKED
2017-03-06,92,201,BLOCKED
2017-03-07,92,201,BLOCKED
2017-03-08,92,201,BLOCKED
2017-03-09,92,201,BLOCKED
2017-03-10,92,201,BLOCKED
2017-03-14,92,201,BLOCKED
2017-03-15,92,201,BLOCKED
2017-03-16,92,201,BLOCKED
2017-03-17,92,201,BLOCKED
2017-03-20,92,201,BLOCKED
2017-03-21,92,201,BLOCKED
2017-03-22,92,201,BLOCKED
2017-03-23,92,201,BLOCKED
2017-03-24,92,201,BLOCKED
2017-03-27,92,201,BLOCKED
2017-03-28,92,201,BLOCKED
2017-03-29,92,201,BLOCKED
2017-03-30,92,201,BLOCKED
2017-03-31,92,201,BLOCKED
2017-04-03,92,201,BLOCKED
2017-04-05,92,201,BLOCKED
2017-04-06,92,201,BLOCKED
2017-04-07,92,201,BLOCKED
2017-04-10,92,201,BLOCKED
2017-04-11,92,201,BLOCKED
2017-04-12,92,201,BLOCKED
2017-04-13,92,201,BLOCKED
2017-04-17,92,201,BLOCKED
2017-04-18,92,201,BLOCKED
2017-04-19,92,201,BLOCKED
2017-04-20,92,201,BLOCKED
2017-04-21,92,201,BLOCKED
2017-04-24,92,201,BLOCKED
2017-04-25,92,201,BLOCKED
2017-04-26,92,201,BLOCKED
2017-04-27,92,201,BLOCKED
2017-04-28,92,201,BLOCKED
2017-05-02,92,201,BLOCKED
2017-05-03,92,201,BLOCKED
2017-05-04,92,201,BLOCKED
2017-05-05,92,201,BLOCKED
2017-05-08,92,201,BLOCKED
2017-05-09,92,201,BLOCKED
2017-05-10,92,201,BLOCKED
2017-05-11,92,201,BLOCKED
2017-05-12,92,201,BLOCKED
2017-05-15,92,201,BLOCKED
2017-05-16,92,201,BLOCKED
2017-05-17,92,201,BLOCKED
2017-05-18,92,201,BLOCKED
2017-05-19,92,201,BLOCKED
2017-05-22,92,201,BLOCKED
2017-05-23,92,201,BLOCKED
2017-05-24,92,201,BLOCKED
2017-05-25,92,201,BLOCKED
2017-05-26,93,201,BLOCKED
2017-05-29,93,201,BLOCKED
2017-05-30,93,201,BLOCKED
2017-05-31,93,201,BLOCKED
2017-06-01,93,201,BLOCKED
2017-06-02,93,201,BLOCKED
2017-06-05,93,201,BLOCKED
2017-06-06,93,201,BLOCKED
2017-06-07,93,201,BLOCKED
2017-06-08,93,201,BLOCKED
2017-06-09,93,201,BLOCKED
2017-06-12,93,201,BLOCKED
2017-06-13,93,201,BLOCKED
2017-06-14,93,201,BLOCKED
2017-06-15,93,201,BLOCKED
2017-06-16,93,201,BLOCKED
2017-06-19,93,201,BLOCKED
2017-06-20,93,201,BLOCKED
2017-06-21,93,201,BLOCKED
2017-06-22,93,201,BLOCKED
2017-06-23,93,201,BLOCKED
2017-06-27,93,201,BLOCKED
2017-06-28,93,201,BLOCKED
2017-06-29,93,201,BLOCKED
2017-06-30,93,201,BLOCKED
2017-07-03,93,201,BLOCKED
2017-07-04,93,201,BLOCKED
2017-07-05,93,201,BLOCKED
2017-07-06,93,201,BLOCKED
2017-07-07,93,201,BLOCKED
2017-07-10,93,201,BLOCKED
2017-07-11,93,201,BLOCKED
2017-07-12,93,201,BLOCKED
2017-07-13,93,201,BLOCKED
2017-07-14,93,201,BLOCKED
2017-07-17,93,201,BLOCKED
2017-07-18,93,201,BLOCKED
2017-07-19,93,201,BLOCKED
2017-07-20,93,201,BLOCKED
2017-07-21,93,201,BLOCKED
2017-07-24,93,201,BLOCKED
2017-07-25,93,201,BLOCKED
2017-07-26,93,201,BLOCKED
2017-07-27,93,201,BLOCKED
2017-07-28,93,201,BLOCKED
2017-07-31,93,201,BLOCKED
2017-08-01,93,201,BLOCKED
2017-08-02,93,201,BLOCKED
2017-08-03,93,201,BLOCKED
2017-08-04,93,201,BLOCKED
2017-08-07,93,201,BLOCKED
2017-08-08,93,201,BLOCKED
2017-08-09,93,201,BLOCKED
2017-08-10,93,201,BLOCKED
2017-08-11,93,201,BLOCKED
2017-08-14,93,201,BLOCKED
2017-08-16,93,201,BLOCKED
2017-08-17,93,201,BLOCKED
2017-08-18,93,201,BLOCKED
2017-08-21,93,201,BLOCKED
2017-08-22,93,201,BLOCKED
2017-08-23,93,201,BLOCKED
2017-08-24,93,201,BLOCKED
2017-08-28,93,201,BLOCKED
2017-08-29,93,201,BLOCKED
2017-08-30,93,201,BLOCKED
2017-08-31,93,201,BLOCKED
2017-09-01,93,201,BLOCKED
2017-09-04,93,201,BLOCKED
2017-09-05,94,201,BLOCKED
2017-09-06,94,201,BLOCKED
2017-09-07,94,201,BLOCKED
2017-09-08,94,201,BLOCKED
2017-09-11,94,201,BLOCKED
2017-09-12,94,201,BLOCKED
2017-09-13,94,201,BLOCKED
2017-09-14,94,201,BLOCKED
2017-09-15,94,201,BLOCKED
2017-09-18,94,201,BLOCKED
2017-09-19,94,201,BLOCKED
2017-09-20,94,201,BLOCKED
2017-09-21,94,201,BLOCKED
2017-09-22,94,201,BLOCKED
2017-09-25,94,201,BLOCKED
2017-09-26,94,201,BLOCKED
2017-09-27,94,201,BLOCKED
2017-09-28,94,201,BLOCKED
2017-09-29,94,201,BLOCKED
2017-10-03,94,201,BLOCKED
2017-10-04,94,201,BLOCKED
2017-10-05,94,201,BLOCKED
2017-10-06,94,201,BLOCKED
2017-10-09,94,201,BLOCKED
2017-10-10,94,201,BLOCKED
2017-10-11,94,201,BLOCKED
2017-10-12,94,201,BLOCKED
2017-10-13,94,201,BLOCKED
2017-10-16,94,201,BLOCKED
2017-10-17,94,201,BLOCKED
2017-10-18,94,201,BLOCKED
2017-10-19,94,201,BLOCKED
2017-10-23,94,201,BLOCKED
2017-10-24,94,201,BLOCKED
2017-10-25,94,201,BLOCKED
2017-10-26,94,201,BLOCKED
2017-10-27,94,201,BLOCKED
2017-10-30,94,201,BLOCKED
2017-10-31,94,201,BLOCKED
2017-11-01,94,201,BLOCKED
2017-11-02,94,201,BLOCKED
2017-11-03,94,201,BLOCKED
2017-11-06,94,201,BLOCKED
2017-11-07,94,201,BLOCKED
2017-11-08,94,201,BLOCKED
2017-11-09,94,201,BLOCKED
2017-11-10,94,201,BLOCKED
2017-11-13,94,201,BLOCKED
2017-11-14,94,201,BLOCKED
2017-11-15,94,201,BLOCKED
2017-11-16,94,201,BLOCKED
2017-11-17,94,201,BLOCKED
2017-11-20,94,201,BLOCKED
2017-11-21,94,201,BLOCKED
2017-11-22,94,201,BLOCKED
2017-11-23,94,201,BLOCKED
2017-11-24,94,201,BLOCKED
2017-11-27,94,201,BLOCKED
2017-11-28,94,201,BLOCKED
2017-11-29,94,201,BLOCKED
2017-11-30,94,201,BLOCKED
2017-12-01,94,201,BLOCKED
2017-12-04,94,201,BLOCKED
2017-12-05,94,201,BLOCKED
2017-12-06,94,201,BLOCKED
2017-12-07,94,201,BLOCKED
2017-12-08,94,201,BLOCKED
2017-12-11,94,201,BLOCKED
2017-12-12,94,201,BLOCKED
2017-12-13,94,201,BLOCKED
2017-12-14,94,201,BLOCKED
2017-12-15,94,201,BLOCKED
2017-12-18,94,201,BLOCKED
2017-12-19,94,201,BLOCKED
2017-12-20,94,201,BLOCKED
2017-12-21,94,201,BLOCKED
2017-12-22,94,201,BLOCKED
2017-12-26,94,201,BLOCKED
2017-12-27,94,201,BLOCKED
2017-12-28,94,201,BLOCKED
2017-12-29,94,201,BLOCKED
2018-01-01,94,201,BLOCKED
2018-01-02,94,201,BLOCKED
2018-01-03,94,201,BLOCKED
2018-01-04,94,201,BLOCKED
2018-01-05,94,201,BLOCKED
2018-01-08,94,201,BLOCKED
2018-01-09,94,201,BLOCKED
2018-01-10,94,201,BLOCKED
2018-01-11,94,201,BLOCKED
2018-01-12,94,201,BLOCKED
2018-01-15,94,201,BLOCKED
2018-01-16,94,201,BLOCKED
2018-01-17,94,201,BLOCKED
2018-01-18,94,201,BLOCKED
2018-01-19,94,201,BLOCKED
2018-01-22,94,201,BLOCKED
2018-01-23,94,201,BLOCKED
2018-01-24,94,201,BLOCKED
2018-01-25,94,201,BLOCKED
2018-01-29,94,201,BLOCKED
2018-01-30,94,201,BLOCKED
2018-01-31,94,201,BLOCKED
2018-02-01,94,201,BLOCKED
2018-02-02,94,201,BLOCKED
2018-02-05,96,201,BLOCKED
2018-02-06,96,201,BLOCKED
2018-02-07,96,201,BLOCKED
2018-02-08,96,201,BLOCKED
2018-02-09,96,201,BLOCKED
2018-02-12,96,201,BLOCKED
2018-02-14,96,201,BLOCKED
2018-02-15,96,201,BLOCKED
2018-02-16,96,201,BLOCKED
2018-02-19,96,201,BLOCKED
2018-02-20,96,201,BLOCKED
2018-02-21,96,201,BLOCKED
2018-02-22,96,201,BLOCKED
2018-02-23,96,201,BLOCKED
2018-02-26,96,201,BLOCKED
2018-02-27,96,201,BLOCKED
2018-02-28,96,201,BLOCKED
2018-03-01,96,201,BLOCKED
2018-03-05,96,201,BLOCKED
2018-03-06,96,201,BLOCKED
2018-03-07,96,201,BLOCKED
2018-03-08,96,201,BLOCKED
2018-03-09,96,201,BLOCKED
2018-03-12,96,201,BLOCKED
2018-03-13,96,201,BLOCKED
2018-03-14,96,201,BLOCKED
2018-03-15,96,201,BLOCKED
2018-03-16,96,201,BLOCKED
2018-03-19,96,201,BLOCKED
2018-03-20,96,201,BLOCKED
2018-03-21,96,201,BLOCKED
2018-03-22,96,201,BLOCKED
2018-03-23,96,201,BLOCKED
2018-03-26,96,201,BLOCKED
2018-03-27,96,201,BLOCKED
2018-03-28,96,201,BLOCKED
2018-04-02,98,201,BLOCKED
2018-04-03,98,201,BLOCKED
2018-04-04,98,201,BLOCKED
2018-04-05,98,201,BLOCKED
2018-04-06,98,201,BLOCKED
2018-04-09,98,201,BLOCKED
2018-04-10,98,201,BLOCKED
2018-04-11,98,201,BLOCKED
2018-04-12,98,201,BLOCKED
2018-04-13,98,201,BLOCKED
2018-04-16,98,201,BLOCKED
2018-04-17,98,201,BLOCKED
2018-04-18,98,201,BLOCKED
2018-04-19,98,201,BLOCKED
